Predicted Rent,Predicted Class
9766.689,0
11644.329,0
17468.428,0
9506.671,0
15733.136,0
6291.317,0
12470.446,0
4694.2314,0
19006.637,0
10420.552,0
27071.285,0
6594.543,0
7725.907,0
5025.114,0
25396.85,0
38832.152,0
8885.603,0
8713.378,0
11821.87,0
8234.149,0
7764.497,0
10097.049,0
4561.7817,0
15544.987,0
7346.008,0
6426.951,0
4366.698,0
6138.7896,0
8150.817,0
19475.736,0
6997.0073,0
15603.684,0
9296.228,0
9825.112,0
20225.762,0
12642.9,0
14983.97,0
6650.8057,0
17226.795,0
9323.179,0
6207.295,0
11256.897,0
4867.8965,0
8817.439,0
21897.477,0
16239.237,0
13037.151,0
11515.538,0
29469.447,0
14403.532,0
9352.112,0
9631.196,0
7709.605,0
12101.653,0
10867.769,0
6553.3633,0
5471.4175,0
5784.397,0
8461.53,0
8512.788,0
5906.897,0
30866.791,0
8852.673,0
27309.012,0
7228.347,0
8140.178,0
5593.018,0
7133.0356,0
5716.9727,0
4145.7285,0
4088.4497,0
15905.675,0
15905.675,0
7610.975,0
38486.883,0
18004.568,0
5737.7026,0
4112.1357,0
6844.7476,0
7767.056,0
16968.234,0
7567.0503,0
14665.493,0
20845.412,0
20260.686,0
8853.675,0
6632.8516,0
17896.3,0
6049.65,0
10969.276,0
18556.16,0
11582.056,0
8363.769,0
7631.5024,0
18129.635,0
4953.9097,0
22419.287,0
8879.761,0
30045.633,0
17055.807,0
29446.107,0
38226.465,0
20574.479,0
27594.47,0
5733.439,0
13344.507,0
8807.698,0
7854.6533,0
5453.8247,0
8675.851,0
5891.1577,0
18908.227,0
12875.448,0
16224.16,0
17293.197,0
4979.763,0
13950.29,0
3466.7412,0
11916.005,0
6857.6577,0
14197.5205,0
6857.6577,0
9772.362,0
9966.588,0
7838.1064,0
8084.245,0
8250.499,0
8796.407,0
4274.9614,0
4183.6323,0
8367.278,0
15050.876,0
8509.863,0
12523.353,0
11656.446,0
5097.2583,0
18562.576,0
8376.935,0
14712.916,0
19253.75,0
15371.01,0
8012.4263,0
7476.644,0
12592.065,0
21947.604,0
2391.153,0
12723.659,0
5674.7515,0
18784.943,0
13867.365,0
9515.371,0
4522.887,0
23499.566,0
15008.955,0
17965.021,0
6800.1304,0
20873.473,0
22013.865,0
4708.325,0
8972.731,0
13532.025,0
3712.7065,0
7795.0503,0
28757.725,0
15826.571,0
8125.0654,0
4968.229,0
5669.909,0
39461.645,0
5003.2656,0
13571.558,0
6616.439,0
17776.87,0
9594.861,0
10357.871,0
16438.154,0
3702.1055,0
23288.342,0
16002.257,0
7812.312,0
31336.227,0
11303.269,0
10197.0625,0
17652.072,0
16723.006,0
15868.69,0
17250.805,0
6816.4634,0
6730.437,0
15818.304,0
13763.122,0
8303.188,0
11247.538,0
4718.095,0
15579.292,0
5121.678,0
28994.182,0
10935.261,0
19974.76,0
5673.655,0
7767.3726,0
14798.149,0
8509.863,0
7402.182,0
4971.9863,0
18452.877,0
7384.333,0
5281.595,0
20246.75,0
7303.4473,0
14017.91,0
12748.647,0
13322.787,0
10157.136,0
9429.415,0
26378.14,0
7359.156,0
34535.723,0
7147.627,0
6117.3745,0
5273.178,0
4924.1265,0
19061.31,0
12936.808,0
8331.573,0
14604.3545,0
6067.4995,0
7268.774,0
15091.885,0
20092.213,0
3071.4375,0
16980.139,0
34748.434,0
19153.572,0
5507.9087,0
15148.774,0
3638.6816,0
5586.992,0
10345.502,0
4287.3047,0
11769.083,0
17079.83,0
7276.381,0
7585.796,0
14732.239,0
13448.954,0
9930.583,0
6217.526,0
2920.4258,0
6070.0044,0
11242.503,0
8410.515,0
9809.23,0
29930.396,0
8703.892,0
5273.4453,0
13293.573,0
23971.213,0
20745.129,0
6315.9956,0
39182.684,0
6789.688,0
13782.04,0
11470.431,0
5412.5444,0
32873.395,0
27707.357,0
14248.245,0
10882.472,0
10190.574,0
5268.0435,0
9210.421,0
6080.683,0
12379.399,0
70166.28,0
26893.97,0
4477.2744,0
13233.237,0
5997.2124,0
15794.797,0
6902.902,0
6107.2905,0
16895.963,0
9078.671,0
3051.0273,0
23074.33,0
11662.301,0
6818.782,0
6461.439,0
5000.9575,0
11366.687,0
19162.555,0
13644.394,0
5420.134,0
10096.225,0
10578.765,0
14750.657,0
8591.268,0
5558.788,0
27905.203,0
24333.002,0
28390.955,0
21045.355,0
11380.517,0
7369.022,0
12656.085,0
18041.377,0
8463.657,0
25108.826,0
6968.528,0
7389.106,0
7733.946,0
10205.929,0
15406.249,0
8263.427,0
24547.682,0
8089.757,0
4937.992,0
8675.199,0
4779.71,0
4948.1255,0
24074.682,0
3903.6924,0
8143.2676,0
27883.783,0
19141.328,0
8891.383,0
7207.1304,0
8787.722,0
2866.4937,0
10174.075,0
6431.208,0
19403.197,0
35776.73,0
7888.8906,0
17666.184,0
6002.275,0
14764.765,0
6181.543,0
7372.606,0
8049.7354,0
12127.575,0
8696.806,0
8302.063,0
7351.1494,0
9944.91,0
25562.453,0
9145.059,0
24927.766,0
6316.889,0
4959.771,0
10479.5205,0
6648.0874,0
6699.3306,0
18356.332,0
5084.719,0
24234.148,0
7451.3384,0
14971.274,0
10143.284,0
4532.505,0
7077.35,0
8734.952,0
5343.753,0
8786.176,0
10130.002,0
16497.877,0
17644.666,0
4706.666,0
12565.69,0
7013.491,0
15125.106,0
28994.416,0
15014.599,0
7072.1255,0
9550.643,0
6998.7925,0
4974.7964,0
8023.595,0
45015.555,0
45036.836,0
11535.965,0
5766.696,0
10115.485,0
12778.041,0
5439.428,0
5880.5493,0
11993.349,0
13830.577,0
9647.28,0
22294.254,0
13354.086,0
31418.197,0
10356.96,0
8861.029,0
5843.0503,0
24177.258,0
3911.4043,0
7912.905,0
12655.919,0
19270.58,0
15435.549,0
7018.3354,0
6675.099,0
7642.148,0
28277.008,0
5423.1284,0
35146.504,0
13168.487,0
8634.89,0
18720.932,0
6135.1655,0
23949.88,0
7402.2876,0
6825.4253,0
6509.8145,0
7511.811,0
12439.854,0
4537.947,0
6354.311,0
7178.264,0
11372.223,0
10268.306,0
8602.415,0
8252.72,0
5331.8184,0
11426.096,0
5540.2046,0
5540.2046,0
22177.092,0
5219.343,0
20275.006,0
10161.941,0
16748.256,0
22878.488,0
8612.862,0
15994.99,0
5503.637,0
6228.016,0
11799.298,0
7936.4976,0
5234.5894,0
10892.806,0
10086.099,0
8249.25,0
13119.673,0
9192.423,0
11511.878,0
5306.2007,0
4137.438,0
22594.014,0
5912.8223,0
15719.892,0
6972.2456,0
8651.36,0
7090.6235,0
9125.384,0
13532.993,0
14532.136,0
34354.957,0
12502.242,0
18865.193,0
14959.199,0
8126.107,0
7068.2876,0
18066.809,0
8304.263,0
7776.0884,0
7661.841,0
4985.0073,0
1775.6113,0
11137.112,0
10197.581,0
13599.978,0
7952.9487,0
5914.1587,0
14188.622,0
22810.076,0
21463.396,0
10051.294,0
6879.229,0
9398.724,0
9865.105,0
4845.7554,0
9981.548,0
7029.7695,0
29073.867,0
15121.867,0
12791.313,0
7416.934,0
9496.985,0
13015.544,0
20669.701,0
5668.3354,0
19254.951,0
7559.996,0
9051.612,0
17937.121,0
10193.612,0
6111.0854,0
12114.836,0
32957.457,0
12003.052,0
32412.219,0
23804.545,0
4325.906,0
5223.397,0
5169.0073,0
39746.137,0
6315.9673,0
6573.9766,0
6846.3735,0
22926.627,0
8681.553,0
22846.678,0
42782.41,0
7509.986,0
37312.67,0
6549.0576,0
11249.177,0
23801.477,0
18806.68,0
26824.318,0
24890.65,1
20118.207,1
12390.278,0
56454.29,0
28468.484,0
32673.059,1
34420.426,1
29882.379,1
49473.055,1
27079.012,1
32909.95,1
28872.166,1
22061.588,1
24266.842,0
56145.355,1
25093.234,1
21270.938,1
18000.432,1
24330.502,1
12667.38,0
28438.092,1
18572.637,1
32282.914,1
19320.262,1
42871.395,1
18979.49,0
29279.889,1
50400.793,1
39066.355,1
44026.676,1
30869.77,1
17053.064,1
49469.43,1
50199.48,1
48135.082,1
26888.025,1
23768.162,1
52091.16,1
18673.062,1
28912.49,0
23024.984,0
24780.818,1
12402.597,0
24345.555,1
49123.5,1
29215.652,1
43370.48,1
42224.562,1
27766.541,1
42852.03,1
29004.74,1
54543.074,1
59278.027,1
39978.49,1
19034.518,1
37855.527,1
61886.582,1
29128.256,1
47790.215,1
29340.334,1
61778.598,1
46604.973,1
36430.06,1
26101.822,1
23138.986,0
37395.066,1
53626.258,1
37627.02,1
46515.547,1
64132.285,1
29819.4,1
35501.4,0
28142.443,1
30941.068,1
16056.656,1
32280.115,1
70998.95,1
31753.816,1
18029.326,1
17896.44,0
42860.504,1
12833.614,0
37453.613,1
18871.309,0
33279.21,1
31648.385,1
43421.375,1
36166.715,1
14024.178,0
52820.496,1
25595.148,1
55608.074,1
24433.42,0
32299.47,1
66515.09,1
44311.496,1
66760.2,1
25183.557,1
38334.496,1
21892.38,0
22784.176,1
53237.324,1
20805.262,1
31671.49,1
16815.408,0
46210.965,1
27045.203,1
44799.715,1
49173.234,1
19075.062,0
17113.803,0
48223.902,1
28465.154,1
23857.502,1
15049.423,1
36498.49,1
45778.457,1
26892.475,1
57776.91,1
32903.367,1
14787.939,0
59847.965,1
35638.62,1
30693.826,0
15030.802,0
34073.246,1
34551.38,1
30563.416,1
15499.677,1
31991.932,1
8581.126,0
55955.605,1
24322.818,0
22182.627,0
64404.34,1
43634.582,1
20666.281,1
42998.168,1
27735.062,1
54831.613,1
38150.24,1
22264.44,1
54147.152,1
61964.234,1
32322.258,1
29498.014,0
24041.057,0
29295.664,0
35471.81,1
9332.585,0
50694.168,1
26538.213,1
32310.1,1
27235.514,0
31279.182,1
13516.885,0
42175.004,1
38658.34,1
34510.54,1
17318.486,0
27647.088,1
21813.63,1
34246.707,1
49660.426,1
34427.94,1
24093.74,1
58166.12,1
47737.652,1
17229.691,0
55617.605,1
31489.178,1
17177.014,0
17919.018,0
17809.322,1
33618.215,1
25536.176,1
36627.27,1
29558.848,0
49462.77,1
51926.965,1
18105.643,0
17674.818,1
22246.615,0
54183.56,1
41178.23,1
38720.285,1
27718.883,1
42516.645,1
38711.258,1
42475.355,1
36108.137,1
56716.426,1
11346.643,0
44080.55,1
37468.5,1
29025.625,1
51095.06,1
31424.416,1
22646.023,1
56764.598,1
39656.848,1
33476.164,1
30060.342,1
65237.176,1
42406.87,1
62264.88,1
54638.957,1
53290.94,1
31709.19,1
18616.213,1
31611.244,1
38909.824,1
42995.73,1
28127.232,1
29619.904,1
17721.068,0
17631.08,1
32874.332,1
17380.72,1
35986.812,1
15149.408,0
41602.246,1
47348.273,1
23494.516,1
27516.29,1
23135.773,0
36879.65,1
34918.38,1
29053.996,1
29795.322,1
33590.47,0
37356.883,1
7914.7725,0
55790.56,1
26119.361,1
41550.953,1
19840.943,0
47099.926,1
33475.273,1
60949.152,1
33285.973,0
27088.764,0
46476.062,1
19094.22,1
4220.9927,0
35571.902,1
35011.336,1
50625.02,1
21981.955,1
60236.832,1
21387.088,1
26038.764,0
12893.624,0
7997.0103,0
14603.175,0
58375.902,1
41938.246,1
55859.496,1
30404.88,1
20103.076,0
55000.99,1
46175.504,1
23846.754,1
43372.69,1
9891.907,0
30634.236,1
33091.523,1
25385.102,1
20911.756,1
5482.1494,0
13915.317,0
30828.979,1
27435.514,0
10660.434,0
35059.55,1
50790.01,1
34751.863,1
23953.643,1
39478.734,1
30203.998,1
34185.637,1
20174.94,0
47541.633,1
21185.078,1
30597.586,1
31772.877,1
24584.041,0
48402.168,1
45189.26,1
26373.662,1
38770.36,1
61118.3,1
43997.605,1
23308.828,1
31619.213,1
24887.402,0
46067.09,1
42762.465,1
40527.91,1
22692.244,1
22258.701,0
38344.05,1
52304.387,1
62293.566,1
43426.71,1
40803.37,1
14609.168,0
30585.758,1
16670.01,0
55870.62,1
12587.481,0
38261.457,1
22592.975,0
41039.35,1
19757.764,0
50060.965,1
58776.152,1
37521.562,1
59710.723,1
24470.822,1
34342.184,1
9033.013,0
65116.668,1
18907.752,1
53098.965,1
32587.164,1
12318.517,0
28718.594,0
54682.973,1
24243.781,1
27811.793,1
29907.084,0
16911.041,0
35206.58,0
29830.416,1
48952.13,1
13278.609,0
35584.945,1
34830.258,1
19625.428,0
29564.336,0
17170.385,0
20345.67,0
43481.504,1
56075.766,1
64068.03,1
14390.591,0
22617.662,0
61077.49,1
33021.13,1
15986.456,0
39491.67,1
40421.28,1
42963.75,1
33486.848,1
16139.559,0
44751.84,1
22160.877,1
34683.344,1
24141.268,1
29695.99,1
38707.504,1
28136.068,1
30226.86,1
18044.408,1
39801.855,1
27752.846,1
35242.96,1
25765.81,1
17546.166,1
51701.37,1
24145.947,1
57057.414,1
50695.746,1
60510.3,1
40484.473,1
13548.632,0
48594.5,1
37548.12,1
57451.01,1
27424.006,1
32954.93,1
47646.832,1
44133.242,1
36279.78,1
25087.688,1
40562.742,1
29154.273,1
16744.639,1
35769.293,1
42835.137,1
48413.027,1
49869.953,0
29114.719,1
7998.194,0
64975.855,1
28363.145,1
31059.252,1
38785.973,1
39547.055,1
38167.715,1
46126.105,1
49843.953,1
62332.13,1
48599.855,1
60813.777,1
57974.05,1
53794.4,1
35533.3,1
39001.94,1
18747.1,1
57086.066,1
25226.709,1
51737.05,1
38576.69,1
16156.04,1
46695.96,1
38931.53,1
13060.425,0
30060.459,0
51560.99,1
25841.445,1
51427.977,0
25853.252,1
24658.287,0
33740.74,1
19931.666,0
33668.88,1
40275.145,1
46995.387,1
32512.959,1
47497.8,0
31318.629,1
22860.775,1
21789.354,0
43165.2,1
41099.906,1
37518.863,1
6519.1616,0
20756.834,1
46207.88,1
57663.88,1
65849.98,1
13614.468,0
59117.348,1
54693.344,1
16451.256,0
35497.37,1
19306.76,1
7761.415,0
50857.074,1
13251.876,0
49770.902,1
60457.875,1
22602.146,0
16998.004,0
25516.248,1
42430.07,1
25504.266,1
40943.863,1
22945.744,1
51540.406,1
64363.81,1
5569.619,0
41331.816,1
67367.82,1
61141.277,1
36317.1,0
17776.951,0
44671.332,1
12965.392,0
54978.88,1
26150.291,1
22547.768,0
21336.307,0
55407.01,1
22986.906,0
28265.1,1
63263.996,1
32537.309,1
22166.15,0
23460.102,1
16919.44,0
36654.95,1
56561.223,1
27788.1,1
45498.395,1
49527.71,1
18670.979,0
38709.645,1
31563.445,1
13707.459,0
29284.625,1
37257.73,1
23220.031,1
26088.756,1
39534.027,1
50306.004,1
18555.357,0
29009.783,1
42774.39,1
23012.857,1
26959.4,1
25250.305,1
32382.031,1
21024.17,0
49891.21,1
15748.195,1
55128.184,1
20823.426,0
23775.598,1
22703.814,0
54009.996,1
20291.295,1
18696.178,0
43205.562,1
18324.35,1
34910.707,1
21930.186,1
24582.424,0
36856.24,1
52703.652,1
68806.125,1
46982.637,1
14498.891,0
31431.895,1
33619.023,1
22570.713,1
26031.184,0
46935.06,0
15360.624,0
22175.35,1
60136.613,1
47103.24,1
32064.025,1
24262.838,1
26702.773,1
32157.104,1
45037.8,1
31397.006,1
31720.768,1
19986.553,0
35453.977,1
20780.727,0
62158.42,1
17185.2,0
23420.385,0
22003.154,1
28668.488,1
32512.564,1
27554.588,0
52531.156,1
24764.01,1
53208.996,1
17222.973,0
56273.316,1
18749.018,1
54925.02,1
37153.766,1
21961.682,1
19146.322,0
27740.088,1
30853.164,1
21809.463,0
36588.285,1
46824.457,1
28954.527,1
59162.695,1
54274.957,1
51874.848,1
6487.069,0
71364.016,1
43196.3,1
21817.494,0
65083.008,1
59686.863,1
53586.652,1
38997.137,1
22783.068,1
32773.47,1
46710.1,1
12321.87,0
6405.7676,0
26440.19,1
51777.586,1
27435.213,1
29283.904,1
55130.61,1
18495.186,1
29175.252,1
43653.89,1
21942.137,0
30218.076,0
17957.145,0
50587.402,1
44702.594,1
24374.26,1
21357.717,0
47553.33,1
27264.291,0
29571.877,1
49656.49,1
61805.207,1
43056.656,1
27903.533,1
19104.225,0
11380.251,0
24723.21,0
21187.756,0
9282.626,0
61166.25,0
13735.193,0
7076.861,0
16139.648,0
25623.723,0
14679.126,0
10676.707,0
11500.243,0
32074.582,0
14886.089,0
12255.993,0
13897.581,0
14489.573,0
20674.53,0
13915.338,0
21829.764,0
16485.443,0
13659.904,0
14296.318,0
7597.448,0
33175.938,0
40531.406,0
14257.286,0
10742.869,0
13963.524,0
4844.5386,0
21350.885,0
5866.2563,0
14051.462,0
17542.863,0
18346.037,0
26099.656,0
12194.804,0
12173.412,0
32517.8,0
7030.1147,0
28464.914,0
10975.335,0
12241.589,0
7573.459,0
29935.006,0
61845.22,0
29699.584,0
9445.928,0
8453.34,0
23138.072,0
31215.28,0
13411.39,0
15442.698,0
7545.306,0
19860.908,0
16312.109,0
33804.95,0
19567.65,0
13117.935,0
5874.494,0
22329.516,0
9567.27,0
10202.379,0
21712.824,0
10316.335,0
9951.998,0
14948.434,0
10136.55,0
11247.339,0
18304.057,0
21549.553,0
11148.935,0
4076.7314,0
13136.149,0
9216.701,0
8068.237,0
10457.454,0
11825.875,0
27722.174,0
14954.358,0
31061.416,0
13595.395,0
7714.6304,0
20769.715,0
24852.162,0
15755.994,0
19736.74,0
21935.928,0
52911.48,0
7496.0503,0
20996.176,0
7964.1157,0
5410.931,0
15195.483,0
7716.1787,0
36905.863,0
12767.681,0
4076.1714,0
18023.363,0
9947.3955,0
8325.257,0
4744.4106,0
15193.999,0
13954.39,0
37790.848,0
15366.866,0
13940.452,0
10405.315,0
28341.604,0
29063.736,0
6047.019,0
17219.725,0
8765.056,0
10669.122,0
9531.454,0
16162.07,0
8711.407,0
7296.848,0
12475.071,0
14178.058,0
8369.275,0
17945.648,0
11154.948,0
19100.328,0
18598.365,0
6920.0063,0
11223.62,0
22095.11,0
13376.887,0
18781.623,0
9895.659,0
22376.262,0
13360.036,0
13288.867,0
11022.203,0
24910.38,0
7988.6743,0
14481.823,0
25377.398,0
20726.475,0
32599.125,0
9168.92,0
14826.369,0
11904.995,0
14326.22,0
19941.568,0
13972.821,0
18155.902,0
7587.4727,0
22214.22,0
8322.612,0
21183.4,0
6598.7056,0
29335.674,0
15532.635,0
12027.427,0
10476.626,0
19553.336,0
62836.21,1
6531.195,0
8187.3667,0
11637.704,0
13303.044,0
12521.802,0
11295.288,0
17021.008,0
18117.818,0
11745.353,0
48286.16,0
13824.542,0
12658.708,0
12696.958,0
15591.631,0
12243.733,0
18081.986,0
16211.428,0
10549.356,0
23013.088,0
10094.455,0
7838.435,0
35831.05,0
12603.489,0
16632.312,0
22050.65,0
21257.615,0
7040.5503,0
17868.709,0
9581.414,0
33565.832,0
21526.457,0
16680.322,0
28728.65,0
27167.312,0
12530.239,0
13324.454,0
16080.704,0
56377.906,0
41493.297,0
19472.195,0
9255.712,0
31014.871,0
10185.175,0
4978.9644,0
16468.83,0
17999.271,0
25908.182,0
17779.68,0
11394.038,0
18876.113,0
29732.412,0
34887.34,0
12261.259,0
8174.29,0
13870.167,0
21728.318,0
20777.271,0
10351.319,0
13658.388,0
10948.927,0
12347.752,0
14585.326,0
22215.13,0
22931.166,0
14364.192,0
8668.324,0
11304.077,0
7661.7607,0
13862.429,0
23424.756,0
8617.326,0
28716.51,0
11867.624,0
21228.271,0
21528.74,0
36395.707,0
6750.8784,0
14825.169,0
13518.96,0
16846.432,0
40802.426,0
11937.34,0
4726.7817,0
19678.045,0
17493.299,0
10248.604,0
14272.976,0
49951.246,0
14292.648,0
7703.3647,0
20351.078,0
11844.076,0
9802.679,0
16134.448,0
20166.084,0
13522.857,0
5374.516,0
19829.664,0
6249.396,0
26138.99,0
14005.535,0
11941.856,0
36220.637,0
14637.749,0
8699.798,0
4599.438,0
10159.822,0
12228.487,0
9073.665,0
15769.891,0
12609.376,0
10505.617,0
13115.573,0
3714.6157,0
34267.406,0
16341.386,0
28011.486,0
13579.759,0
6983.205,0
8769.245,0
