Predicted Rent,Predicted Class
15691.862,0
30623.443,0
22541.6,0
17521.916,0
26433.404,0
31959.525,0
9144.995,0
19924.244,0
17770.135,0
6097.695,0
21857.068,0
9877.975,0
8596.988,0
26351.855,0
34245.645,0
7326.395,0
9329.129,0
4504.3394,0
33166.605,0
6401.857,0
10678.297,0
13433.217,0
22552.01,0
20811.861,0
15158.458,0
12301.567,0
11537.329,0
14143.819,0
9047.351,0
24100.383,0
15362.044,0
53655.793,0
12560.661,0
10102.452,0
14058.228,0
25885.424,0
9257.279,0
11709.052,0
51979.152,0
10822.277,0
42769.652,0
13517.921,0
16830.602,0
7142.8164,0
9434.026,0
6770.7173,0
7856.5713,0
10074.045,0
7879.65,0
55909.293,0
11851.16,0
16908.53,0
31990.182,0
17630.318,0
8756.947,0
17654.684,0
12766.624,0
13354.742,0
13605.439,0
20666.705,0
42167.496,0
15174.468,0
23529.693,0
9318.122,0
9369.079,0
6605.4966,0
19649.537,0
40858.656,0
22309.979,0
27589.326,0
18445.717,0
8842.486,0
9701.399,0
25481.254,0
17476.205,0
50262.31,0
22628.346,0
5751.172,0
8692.226,0
20427.76,0
15073.528,0
17130.404,0
11579.625,0
11305.727,0
38580.535,0
15897.659,0
10946.854,0
12363.469,0
14546.535,0
10180.022,0
8357.124,0
7529.646,0
16414.678,0
45139.184,0
37182.418,0
15049.971,0
19089.635,0
18846.176,0
6546.2827,0
20766.898,0
17360.115,0
6257.1455,0
22228.713,0
18065.533,0
17584.275,0
22368.916,0
30441.152,0
6830.701,0
16789.64,0
17094.902,0
6536.9644,0
6479.3833,0
19853.408,0
12467.214,0
23491.982,0
17015.342,0
12111.765,0
10905.019,0
62572.957,0
11258.976,0
10431.083,0
24338.914,0
5995.1455,0
12151.413,0
20157.018,0
11403.303,0
9493.714,0
10893.53,0
6612.7954,0
13787.43,0
13828.107,0
11264.972,0
12643.458,0
6726.7485,0
19365.07,0
24032.56,0
22940.63,0
5663.7964,0
14579.855,0
19238.615,0
19834.926,0
29158.64,0
25168.684,0
17687.426,0
15122.335,0
6445.9453,0
8933.066,0
7949.101,0
30098.408,0
12867.5205,0
6788.7173,0
22882.018,0
7899.2646,0
21010.736,0
11304.208,0
6369.1323,0
5074.4023,0
28837.537,0
11819.284,0
15098.349,0
15638.288,0
14229.413,0
25178.924,0
11533.47,0
19145.477,0
11059.612,0
13203.609,0
15026.938,0
8536.768,0
24915.49,0
6461.41,0
8857.641,0
31792.14,0
8001.777,0
35684.742,0
32440.584,0
8568.701,0
38654.855,0
8308.133,0
5532.2495,0
9988.045,0
21212.557,0
52149.8,0
10201.846,0
10268.659,0
23224.594,0
16988.91,0
10122.709,0
5682.9287,0
24320.29,0
14017.13,0
11208.358,0
18104.85,0
6316.04,0
10701.675,0
13946.653,0
15505.562,0
55431.516,0
12190.91,0
10296.093,0
15477.315,0
13882.812,0
7514.6772,0
31646.463,0
36925.746,0
17454.064,0
15105.179,0
9991.6045,0
12044.96,0
25020.896,0
19849.713,0
17521.916,0
8422.373,0
6765.508,0
14243.716,0
14670.095,0
26262.82,0
16763.04,0
34984.902,0
21679.67,0
49049.918,0
12685.454,0
35392.227,0
29290.23,0
5660.226,0
4949.61,0
12753.276,0
11053.515,0
7726.4165,0
15569.704,0
15100.992,0
34523.113,0
30916.572,0
17700.484,0
29331.037,0
20525.428,0
10947.92,0
10611.241,0
8872.437,0
21555.084,0
31205.791,0
14314.864,0
29492.97,0
21502.104,0
11756.005,0
11192.347,0
9019.321,0
23506.447,0
22331.39,0
14634.462,0
55750.832,0
7864.077,0
21171.018,0
14259.839,0
49140.01,0
15440.718,0
18578.37,0
4027.876,0
8867.653,0
7570.031,0
14931.2295,0
4446.358,0
19392.195,0
18713.87,0
22832.473,0
9870.175,0
11933.21,0
15303.173,0
24453.074,0
8063.0024,0
10639.315,0
10526.839,0
24445.598,0
19136.48,0
44174.965,0
34916.55,0
25273.373,0
19224.479,0
16401.379,0
30028.67,0
8034.54,0
10012.157,0
10273.438,0
8054.069,0
11222.964,0
9367.413,0
12127.503,0
27898.174,0
13580.169,0
20844.693,0
49410.043,0
17611.764,0
17299.244,0
17372.38,0
5731.217,0
12726.812,0
29431.1,0
20560.908,0
5345.71,0
14029.175,0
8659.44,0
19070.744,0
26710.32,0
7856.7666,0
7700.898,0
11975.576,0
7510.686,0
48044.605,0
17264.55,0
14027.61,0
18653.541,0
5527.645,0
10664.853,0
9324.022,0
31739.357,0
9157.481,0
8050.7603,0
27260.682,0
38209.117,0
8155.163,0
9895.659,0
10554.435,0
20592.074,0
62890.566,0
11687.813,0
10174.19,0
13751.57,0
16198.386,0
11796.259,0
24961.064,0
11588.222,0
20393.357,0
9573.819,0
8933.968,0
13844.698,0
17481.182,0
22727.873,0
13340.969,0
7679.395,0
5412.651,0
22358.94,0
25879.506,0
9103.202,0
12832.038,0
8025.7026,0
7547.558,0
9099.217,0
15820.371,0
28680.637,0
17297.861,0
11703.426,0
15250.47,0
15856.962,0
36213.035,0
16922.271,0
13027.958,0
23790.582,0
16368.491,0
11801.614,0
9263.464,0
32064.541,0
13762.43,0
12279.866,0
22247.994,0
11686.993,0
15826.024,0
23100.252,0
10370.218,0
12585.341,0
13307.503,0
13116.085,0
5612.096,0
18097.053,0
33408.637,0
24766.725,0
15417.336,0
6033.8657,0
35678.848,0
11311.595,0
20658.596,0
8686.704,0
15171.537,0
8760.839,0
8507.002,0
14533.289,0
26773.396,0
12832.813,0
20994.57,0
20266.232,0
20910.367,0
34444.66,0
12974.82,0
36320.52,0
11493.097,0
12628.226,0
6417.945,0
34095.145,0
27399.986,0
14155.104,0
17865.578,0
6602.562,0
8596.011,0
18397.186,0
16595.428,0
16429.889,0
16353.02,0
11657.16,0
23920.791,0
31093.467,0
60234.555,0
15764.473,0
13276.993,0
9942.3955,0
26805.639,0
10255.56,0
44912.996,0
10400.093,0
10325.021,0
27989.955,0
10312.937,0
6358.2163,0
14847.241,0
20775.771,0
28505.902,0
9054.723,0
4961.661,0
48549.715,0
11689.438,0
10290.66,0
7549.8022,0
10154.121,0
8899.618,0
15017.275,0
17673.621,0
15612.298,0
28884.297,0
13969.505,0
7273.3794,0
13807.509,0
13199.56,0
13463.966,0
4821.844,0
17186.758,0
8895.309,0
11558.323,0
30264.574,0
12115.022,0
22533.668,0
5331.054,0
16083.083,0
4223.617,0
10351.319,0
18122.799,0
34962.973,0
7608.249,0
11277.999,0
9739.323,0
29831.08,0
14404.642,0
14644.856,0
8255.493,0
6310.877,0
7398.684,0
8865.713,0
9906.755,0
11936.7,0
5950.6914,0
56460.953,0
5708.4565,0
24396.69,0
13169.595,0
7496.1753,0
7576.987,0
22015.262,0
7924.893,0
19457.61,0
11372.049,0
41750.082,0
19565.9,0
9721.663,0
6126.901,0
16380.761,0
15823.684,0
14143.819,0
20265.818,0
8436.968,0
4097.264,0
5791.65,0
22506.795,0
9206.817,0
9662.364,0
22204.184,0
27252.967,0
20399.256,0
10966.294,0
16145.935,0
14005.536,0
15605.213,0
12713.187,0
55531.195,0
41978.324,0
12391.69,0
14084.151,0
8017.772,0
11172.217,0
16851.473,0
11730.747,0
33169.215,0
25959.658,0
14056.661,0
17809.678,0
5757.3228,0
16280.579,0
11113.882,0
21960.32,0
56730.465,0
5146.7534,0
4398.5767,0
14341.085,0
17173.545,0
12686.739,0
8146.0283,0
18322.305,0
35414.324,0
24507.705,0
8424.872,0
13005.714,0
17747.818,0
4838.3594,0
9732.724,0
45593.74,0
21962.775,0
10255.94,0
24149.053,0
54064.766,0
18439.127,0
13211.956,0
30009.453,0
13870.433,0
13579.778,0
29868.666,0
10273.509,0
7386.166,0
4865.6587,0
7867.4546,0
23920.791,0
21195.28,0
17988.873,0
15834.961,0
24714.37,0
25434.72,0
15057.771,0
4892.698,0
6160.94,0
14963.281,0
11192.902,0
19289.908,0
34762.746,0
29400.443,0
22054.986,0
14288.016,0
8461.558,0
7394.686,0
15126.149,0
65484.094,0
29458.037,0
25010.049,0
11370.316,0
7342.6753,0
13795.175,0
18661.027,0
15353.614,0
18685.506,0
9034.223,0
20356.012,0
67881.59,0
18620.004,0
36863.625,0
10683.829,0
25521.775,0
10176.563,0
21404.273,0
10927.5205,0
11372.591,0
18148.492,0
11949.023,0
9519.274,0
66523.836,0
15380.589,0
15351.69,0
12149.441,0
8375.55,0
13904.2295,0
14959.987,0
24882.998,0
10739.202,0
24270.42,0
8481.616,0
8128.537,0
13655.327,0
20489.06,0
8912.231,0
8338.027,0
50334.2,0
11592.542,0
13033.6455,0
14344.212,0
13568.233,0
14533.033,0
16565.207,0
6924.203,0
26643.146,0
17332.488,0
11107.636,0
19648.537,0
55132.02,0
19826.203,0
33349.668,0
29740.596,0
18715.146,0
35098.645,0
11567.651,0
10507.21,0
24334.742,0
24518.064,0
9899.923,0
15051.023,0
4482.71,0
30161.404,0
11553.167,0
18306.105,0
5536.0776,0
38085.77,0
17907.477,0
22388.81,0
30746.135,0
13119.278,0
6096.065,0
21895.46,0
12128.364,0
19174.115,0
22609.844,0
5466.192,0
20813.447,0
15036.175,0
15684.571,0
36941.605,0
12152.282,0
13846.7,0
15570.414,0
34969.83,0
8542.965,0
46195.836,0
7469.765,0
14162.607,0
8870.198,0
13052.341,0
11626.964,0
14056.507,0
33494.176,0
8912.231,0
15492.178,0
23419.229,0
7803.2603,0
31753.266,0
10476.861,0
6265.0425,0
17323.596,0
9041.393,0
17695.334,0
9500.294,0
8698.19,0
33882.387,0
26022.018,0
5929.0664,0
13724.394,0
13178.665,0
9514.296,0
12976.1455,0
6491.724,0
26715.338,0
9449.863,0
23299.744,0
9141.048,0
11904.516,0
12576.507,0
17323.596,0
19838.137,0
29372.873,0
36181.59,0
14285.851,0
29664.64,0
13014.584,0
32311.355,0
11611.901,0
20608.312,0
7363.734,0
14384.913,0
18519.568,0
30578.451,0
20126.545,0
14926.108,0
29455.273,0
44464.875,0
18838.646,0
11035.622,0
12756.399,0
11791.368,0
10903.591,0
9256.805,0
17693.963,0
15338.522,0
14908.712,0
28418.795,0
32591.553,0
11914.597,0
13014.584,0
18952.729,0
10500.276,0
13119.899,0
14312.0625,0
39410.13,0
5456.265,0
47212.582,0
38060.926,0
11945.429,0
44558.723,0
19873.775,0
10306.351,0
4819.8774,0
5387.3335,0
13468.683,0
14456.2705,0
6924.067,0
6722.98,0
17625.814,0
9320.181,0
9717.835,0
25957.99,0
13288.565,0
10121.378,0
10927.305,0
14084.528,0
18519.219,0
22703.455,0
9799.168,0
58562.53,0
11742.558,0
17794.666,0
19254.986,0
42023.008,0
7646.873,0
7646.873,0
8871.456,0
24514.316,0
10735.067,0
22490.479,0
26091.947,0
18245.762,0
20881.408,0
20888.65,0
13129.642,0
13560.559,0
31673.03,0
3829.973,0
21269.342,0
35412.8,0
18481.846,0
18041.264,0
21996.53,0
19079.064,0
10877.501,0
11973.13,0
29856.299,0
60916.406,0
25393.672,0
50991.887,0
32278.213,0
35256.918,0
26079.12,0
9388.177,0
17013.22,0
33607.01,0
24766.248,0
39687.52,1
20231.93,0
44019.816,0
13947.12,0
9111.452,0
10278.447,0
8637.108,0
23419.584,0
15146.984,0
5927.2163,0
10093.53,0
14614.11,0
7056.8354,0
7858.5376,0
7753.6206,0
16648.146,0
20740.865,0
5781.6865,0
6492.4883,0
22487.984,0
40449.434,0
17673.057,0
4048.6582,0
13384.549,0
21710.03,0
41696.7,0
13667.378,0
11210.888,0
9421.635,0
10638.525,0
6663.4263,0
7628.2817,0
18432.865,0
38373.645,0
9382.065,0
16688.951,0
6749.753,0
12044.753,0
54631.95,1
17349.37,0
16261.426,0
8442.24,0
4453.1235,0
26531.451,0
28649.607,0
41938.484,0
42229.76,1
39077.68,1
38540.973,0
39687.52,1
40684.266,0
35381.348,0
19659.588,0
8141.492,0
10748.81,0
14316.155,0
50611.95,0
16061.876,0
19979.104,0
27662.672,0
4766.7983,0
30946.488,0
28649.607,0
9600.745,0
13714.366,0
15972.254,0
30631.492,0
27809.111,0
50010.31,0
13037.144,0
14900.3,0
11623.001,0
17714.662,0
26224.682,0
25267.139,0
35315.406,0
9664.544,0
13563.903,0
48329.95,0
16769.896,0
14571.69,0
7117.2935,0
8969.711,0
15138.212,0
25631.463,0
13193.421,0
39881.312,0
28505.166,0
3899.9993,0
9755.189,0
7646.873,0
15963.848,0
17330.799,0
8505.632,0
15497.724,0
19287.486,0
11144.249,0
4959.8564,0
14564.462,0
17015.37,0
7545.0786,0
14609.579,0
9970.773,0
23240.756,0
9445.212,0
46974.773,0
17348.479,0
9522.638,0
13086.22,0
15557.845,0
9343.356,0
12723.22,0
12824.236,0
9976.261,0
12310.288,0
38920.01,0
18963.705,0
9485.005,0
8741.875,0
34517.34,0
12485.38,0
7000.152,0
35778.12,1
43970.09,0
27897.613,0
44213.2,0
10243.528,0
18244.846,0
29857.803,0
15110.018,0
29078.018,0
9571.813,0
10927.5205,0
5471.98,0
11009.699,0
4399.286,0
61666.734,0
18222.42,0
12539.266,0
15237.511,0
11019.935,0
22312.691,0
50361.43,0
5733.7495,0
31191.305,1
16298.12,0
29036.549,0
9769.228,0
15647.238,0
38213.145,1
14908.712,0
21276.066,0
14057.519,0
22586.057,0
17917.049,0
19914.791,0
19645.723,0
13176.0205,0
6202.444,0
25668.484,0
25553.146,0
33291.395,0
21498.998,0
13633.474,0
16638.234,0
9555.173,0
21318.416,0
17693.963,0
23369.426,0
13077.421,0
28411.205,0
29462.78,0
14226.088,0
6806.946,0
20911.42,0
9858.757,0
9307.847,0
9763.81,0
15797.858,0
33678.64,0
12240.423,0
13756.913,0
22414.309,0
4377.119,0
12132.47,0
8018.7153,0
10077.374,0
15345.155,0
12777.614,0
29842.477,1
9919.059,0
15477.172,0
12477.243,0
16079.491,0
34488.62,0
27787.283,0
36388.543,0
33565.4,0
50600.637,0
10916.989,0
15706.788,0
18738.996,0
10271.5205,0
7159.3604,0
18781.22,0
16468.99,0
19733.197,0
10927.5205,0
20496.033,0
11601.831,0
41434.223,0
11729.052,0
24360.68,0
10039.687,0
22014.463,0
19376.291,0
24643.57,0
18403.158,0
25772.469,0
14865.445,0
23191.377,0
35677.49,0
12315.052,0
17876.834,0
9738.837,0
9784.098,0
23016.465,0
22240.611,0
5704.5947,0
38774.746,0
16243.189,0
17529.596,0
18289.908,0
5468.6245,0
31834.672,1
12326.342,0
23496.275,0
25756.613,0
19351.238,0
17690.416,0
21935.416,0
17447.396,0
15661.457,0
15646.938,0
17707.291,0
10066.107,0
16816.523,1
22744.717,0
28600.363,0
6692.5674,0
29637.19,0
13978.737,0
16538.74,0
18900.88,0
21333.967,0
8901.507,0
9922.091,0
17038.281,1
14703.902,0
20907.543,0
54424.645,0
18689.143,0
22971.9,0
21334.988,0
25024.482,0
11846.441,0
9942.048,0
11985.893,0
14172.049,0
22014.463,0
29596.951,1
3536.158,0
11452.843,0
29052.441,0
39563.52,0
7388.6543,0
38381.316,1
12245.288,0
38723.105,1
11110.721,0
41755.117,0
12908.163,0
14344.212,0
18439.62,0
20393.1,0
39449.31,0
11302.161,0
7363.9614,0
36177.098,0
5478.943,0
5754.2837,0
32326.021,0
50000.76,0
14415.897,0
7483.519,0
21284.412,0
17038.28,1
13164.996,0
13277.89,0
10187.87,0
37880.2,0
24763.178,0
21409.15,0
26302.309,0
10404.638,0
34625.41,0
25920.81,0
7544.3403,0
7953.853,0
4568.8286,0
14109.295,0
19687.416,0
20946.738,0
8142.797,0
46571.832,0
32874.633,0
8911.087,0
11922.329,0
50646.113,0
12990.164,0
24534.904,0
13315.852,0
26171.988,0
23764.03,0
17283.836,0
13954.941,0
7875.016,0
16358.547,0
12948.132,0
9493.216,0
9388.014,0
23353.51,0
10829.24,0
10814.661,0
28704.965,0
10429.212,0
17433.04,0
24857.695,0
10814.661,0
16270.12,0
7440.666,0
10646.679,0
15698.877,0
10278.622,0
39801.34,0
23949.844,0
10376.175,0
23374.56,0
28174.33,0
25294.549,0
26817.727,0
10093.218,0
19493.252,0
6006.8833,0
17983.15,0
20300.691,0
9483.785,0
8501.479,0
13858.063,0
11933.347,0
19624.857,0
14758.675,0
44096.918,1
5608.431,0
18285.031,0
10152.739,0
16834.879,0
41660.992,0
15893.427,0
18350.021,0
20894.834,0
7614.5586,0
6663.011,0
11531.458,0
8048.4453,0
6919.9556,0
14104.173,0
27292.576,0
8046.368,0
4755.4277,0
22047.525,0
6726.729,0
9209.38,0
10201.903,0
14773.33,0
10059.011,0
11649.226,0
33118.254,0
34624.637,0
33886.453,0
21569.621,0
12938.728,0
13805.126,0
9476.175,0
16475.682,0
16151.884,0
34419.73,0
42329.863,0
20811.984,0
11824.287,0
27558.408,0
9797.052,0
19267.625,0
35154.895,0
9936.15,0
28417.775,0
19122.725,0
15141.448,0
15608.978,0
21154.756,0
31952.154,0
8920.151,0
15865.21,0
5210.648,0
18968.94,0
5676.185,0
7056.431,0
12731.22,0
27599.518,0
8055.3433,0
31751.83,0
10976.874,0
40822.223,0
16220.8,0
13101.392,0
36147.387,0
13899.116,0
13362.499,0
14700.882,0
21251.166,0
12864.769,0
18091.533,0
6311.2744,0
23529.9,0
16101.0,0
9935.762,0
23339.12,0
11395.6455,0
13113.012,0
13498.696,0
21920.51,0
20833.826,0
16673.877,0
8073.5854,0
30572.432,0
27809.646,0
9220.688,0
20456.154,0
9284.784,0
8922.426,0
14716.698,0
11762.893,0
21898.92,0
13973.709,0
8025.436,0
19280.217,0
6999.722,0
11831.29,0
13840.802,0
54799.605,0
47279.59,0
13728.2295,0
16706.229,0
22029.771,0
17861.814,0
15033.516,0
9908.802,0
6209.6665,0
21285.914,0
37432.57,0
10567.789,0
16326.238,0
40974.77,0
8194.094,0
25039.994,0
12178.9795,0
7065.063,0
11197.67,0
13852.128,0
12584.318,0
22067.72,0
14136.765,0
19873.506,0
10655.052,0
13916.339,0
19408.152,0
10439.884,0
9256.097,0
7912.3354,0
10627.634,0
30596.814,0
33425.793,0
8833.917,0
19792.475,0
17176.166,0
5340.278,0
18357.646,0
30448.145,0
10881.302,0
33655.137,0
12705.319,0
10690.136,0
18650.652,0
18878.885,0
15211.301,0
5888.146,0
10277.124,0
11704.007,0
16896.344,0
20471.549,0
9160.332,0
16421.6,0
7207.4946,0
16329.782,0
15684.789,0
10093.0625,0
8647.569,0
19463.059,0
9888.601,0
27685.08,0
16906.932,0
13617.12,0
9359.024,0
27718.068,0
12435.339,0
10846.051,0
11481.06,0
7200.9795,0
19464.709,0
7043.9907,0
7473.2036,0
9631.013,0
11616.423,0
31091.73,0
5766.22,0
19159.096,0
6243.357,0
10190.823,0
11146.622,0
15062.054,0
20046.047,0
9565.461,0
13324.053,0
14549.019,0
14223.803,0
18528.787,0
15104.478,0
16305.894,0
10439.884,0
9599.198,0
9026.727,0
11078.012,0
49245.2,0
48232.895,0
10488.869,0
11905.583,0
22858.01,0
16415.541,0
15279.358,0
12729.24,0
11749.237,0
6652.9614,0
3269.6597,0
11411.36,0
6155.231,0
21106.191,0
14788.567,0
7519.289,0
19430.037,0
18424.254,0
15112.953,0
10957.064,0
61766.926,0
26092.37,0
12167.888,0
8781.134,0
38074.293,0
31666.016,0
12534.661,0
34072.95,0
10524.63,0
12628.144,0
10701.68,0
20374.963,0
6676.5405,0
6585.356,0
7677.5425,0
4854.028,0
21475.424,0
9941.237,0
21932.14,0
16716.445,0
28899.363,0
8586.626,0
17195.283,0
16266.728,0
9220.543,0
13356.491,0
16758.744,0
17150.818,0
9552.243,0
13324.5205,0
13893.819,0
10479.052,0
30801.77,0
11047.569,0
10758.499,0
20851.408,0
19555.463,0
23987.1,0
11337.819,0
6198.024,0
29308.264,0
12303.514,0
32569.871,0
31883.252,0
8423.608,0
14036.083,0
23442.682,0
15003.218,0
10509.846,0
34298.223,0
11050.568,0
4281.5884,0
17996.203,0
